id,rating,has_positive,has_negative
9429,5,1,0
9430,5,1,0
9431,5,1,1
9432,4,1,1
9433,3,1,0
9434,5,1,0
9435,5,0,0
9436,5,0,0
9437,5,1,0
9438,4,1,0
9439,3,1,0
9440,5,1,1
9441,5,1,1
9442,4,1,0
9443,5,1,1
9444,4,1,0
9445,3,1,0
9446,5,1,0
9447,2,1,1
9448,5,1,1
9449,4,0,0
9450,4,1,0
9451,5,0,0
9452,4,1,0
9453,4,1,1
9454,1,1,1
9455,4,1,0
9456,3,1,0
9457,1,1,0
9458,1,1,1
9459,2,1,0
9460,5,1,1
9461,5,0,0
9462,3,1,1
9463,3,0,0
9464,4,1,1
9465,3,0,0
9466,5,1,0
9467,3,0,1
9468,4,1,0
9469,4,1,0
9470,5,1,0
9471,1,0,0
9472,2,0,0
9473,4,0,1
9474,1,1,1
9475,1,0,0
9476,2,0,0
9477,5,1,0
9478,4,1,0
9479,1,1,1
9480,2,1,0
9481,1,1,1
9482,4,1,0
9483,5,1,0
9484,5,1,1
9485,1,1,1
9486,3,1,0
9487,5,1,1
9488,4,1,1
9489,2,0,0
9490,4,1,0
9491,2,0,0
9492,5,1,1
9493,3,0,1
9494,3,0,1
9495,4,0,0
9496,4,0,1
9497,4,1,0
9498,1,1,1
9499,3,1,0
9500,5,1,1
9501,5,1,0
9502,4,1,1
9503,4,1,0
9504,4,0,0
9505,4,1,1
9506,4,1,0
9507,5,1,1
9508,2,1,1
9509,5,1,1
9510,5,1,1
9511,5,1,1
9512,5,1,1
9513,4,1,0
9514,4,1,0
9515,5,1,0
9516,5,1,1
9517,3,1,0
9518,5,1,1
9519,1,0,1
9520,5,1,0
9521,4,1,0
9522,5,1,0
9523,4,1,1
9524,4,0,0
9525,4,1,1
9526,5,1,0
9527,5,1,0
9528,4,1,1
9529,3,1,1
9530,5,1,0
9531,5,1,0
9532,4,1,0
9533,5,1,0
9534,4,1,0
9535,4,1,0
9536,5,1,1
9537,3,1,0
9538,5,1,1
9539,5,1,0
9540,4,0,0
9541,5,0,0
9542,5,1,0
9543,5,1,1
9544,5,1,0
9545,5,1,0
9546,5,1,0
9547,5,1,1
9548,5,1,0
9549,4,1,0
9550,5,1,1
9551,2,0,0
9552,4,1,0
9553,5,1,0
9554,5,1,0
9555,4,1,0
9556,5,1,0
9557,5,1,1
9558,5,1,0
9559,4,1,1
9560,2,1,0
9561,5,1,0
9562,5,0,0
9563,5,1,0
9564,5,0,1
9565,5,1,1
9566,5,1,0
9567,5,1,1
9568,5,1,1
9569,5,1,0
9570,5,1,0
9571,2,1,0
9572,5,1,0
9573,5,1,1
9574,5,1,1
9575,5,1,0
9576,5,1,0
9577,5,1,0
9578,3,1,0
9579,5,1,0
9580,5,1,1
9581,5,1,0
9582,5,1,0
9583,4,0,0
9584,5,1,0
9585,5,1,0
9586,5,1,1
9587,4,0,0
9588,5,1,0
9589,5,1,0
9590,4,1,1
9591,3,1,1
9592,5,1,0
9593,5,1,0
9594,5,0,0
9595,5,1,1
9596,4,0,1
9597,5,1,0
9598,3,0,0
9599,4,1,1
9600,5,0,0
9601,1,0,0
9602,3,1,1
9603,4,1,0
9604,5,1,0
9605,4,1,1
9606,5,1,0
9607,3,1,1
9608,5,0,1
9609,4,1,1
9610,5,1,0
9611,5,1,1
9612,5,1,0
9613,5,1,1
9614,1,0,0
9615,5,1,0
9616,5,1,1
9617,4,1,0
9618,5,1,1
9619,4,0,0
9620,5,1,0
9621,5,1,0
9622,5,1,0
9623,4,0,0
9624,5,0,0
9625,2,1,0
9626,4,1,0
9627,5,1,0
9628,3,1,1
9629,5,0,0
9630,5,1,0
9631,4,1,0
9632,4,0,0
9633,5,1,0
9634,5,1,0
9635,5,1,0
9636,5,1,1
9637,4,1,1
9638,4,1,1
9639,5,1,1
9640,2,0,0
9641,5,1,0
9642,5,1,1
9643,5,1,0
9644,5,1,0
9645,2,0,0
9646,5,1,0
9647,5,0,0
9648,4,1,1
9649,4,1,1
9650,5,1,0
9651,3,0,0
9652,5,1,1
9653,1,1,0
9654,4,0,0
9655,2,0,0
9656,1,1,0
9657,5,1,1
9658,4,1,1
9659,4,1,0
9660,1,1,0
9661,1,0,0
9662,4,1,0
9663,3,1,1
9664,3,1,1
9665,1,1,0
9666,4,0,0
9667,4,0,0
9668,1,1,1
9669,4,1,1
9670,5,1,0
9671,3,1,1
9672,2,1,1
9673,3,1,1
9674,3,1,1
9675,3,1,1
9676,3,1,1
9677,5,1,1
9678,4,1,0
9679,3,0,0
9680,4,1,0
9681,4,1,1
9682,4,1,0
9683,4,1,0
9684,4,1,1
9685,4,1,0
9686,1,1,0
9687,3,0,0
9688,5,1,0
9689,5,1,1
9690,5,0,0
9691,4,0,0
9692,3,1,0
9693,3,0,0
9694,4,1,0
9695,4,1,0
9696,5,0,0
9697,3,0,1
9698,5,0,0
9699,4,0,0
9700,4,0,0
9701,5,1,1
9702,3,1,0
9703,3,1,1
9704,4,0,0
9705,3,1,0
9706,5,1,1
9707,4,1,1
9708,2,0,1
9709,2,1,1
9710,4,1,0
9711,4,1,0
9712,5,1,0
9713,3,0,0
9714,4,1,1
9715,2,0,1
9716,5,1,0
9717,5,1,1
9718,5,1,1
9719,5,0,0
9720,4,0,0
9721,4,1,0
9722,2,0,0
9723,3,0,0
9724,5,1,0
9725,4,0,0
9726,5,1,1
9727,5,1,0
9728,3,1,0
9729,4,1,1
9730,3,1,0
9731,4,1,0
9732,3,0,0
9733,5,1,0
9734,5,1,0
9735,5,1,0
9736,4,1,0
9737,4,1,1
9738,4,1,0
9739,5,1,0
9740,4,0,0
9741,3,1,1
9742,3,1,0
9743,4,1,1
9744,5,1,0
9745,3,0,0
9746,4,0,0
9747,4,0,0
9748,2,0,0
9749,4,0,0
9750,5,1,0
9751,5,1,0
9752,5,1,0
9753,1,1,0
9754,4,1,1
9755,5,1,0
9756,3,0,0
9757,5,1,1
9758,4,0,0
9759,3,1,1
9760,4,1,1
9761,4,1,0
9762,2,0,0
9763,4,1,1
9764,4,1,0
9765,5,1,0
9766,4,1,0
9767,5,0,0
9768,5,1,0
9769,5,1,1
9770,4,0,0
9771,3,1,0
9772,5,0,0
9773,5,0,0
9774,5,1,0
9775,3,1,1
9776,5,0,0
9777,5,1,0
9778,5,1,1
9779,1,0,0
9780,5,1,0
9781,2,1,1
9782,5,1,0
9783,4,1,0
9784,4,1,0
9785,5,1,1
9786,4,1,1
9787,5,1,0
9788,5,1,1
9789,5,1,0
9790,4,1,0
9791,5,1,0
9792,5,1,0
9793,5,1,0
9794,5,1,0
9795,5,1,0
9796,5,0,0
9797,5,0,0
9798,5,1,0
9799,5,0,0
9800,5,1,0
9801,5,1,0
9802,5,1,0
9803,4,1,0
9804,5,1,0
9805,5,1,0
9806,4,0,0
9807,5,1,1
9808,5,1,0
9809,5,0,0
9810,5,1,0
9811,4,1,0
9812,5,1,0
9813,5,1,0
9814,5,1,0
9815,5,0,0
9816,5,1,0
9817,5,1,0
9818,5,0,0
9819,5,1,0
9820,4,1,0
9821,5,1,0
9822,4,1,0
9823,5,1,1
9824,5,1,1
9825,5,1,0
9826,4,1,0
9827,5,1,0
9828,5,1,0
9829,5,1,1
9830,4,1,0
9831,5,0,0
9832,5,0,0
9833,5,1,0
9834,5,1,1
9835,5,1,0
9836,5,1,0
9837,5,1,1
9838,5,1,0
9839,5,1,0
9840,5,1,0
9841,5,1,0
9842,4,1,0
9843,5,1,1
9844,5,1,0
9845,4,1,0
9846,5,1,0
9847,5,1,0
9848,1,1,0
9849,4,1,0
9850,5,1,0
9851,5,1,0
9852,5,1,0
9853,5,1,0
9854,5,1,0
9855,5,1,0
9856,5,1,0
9857,5,1,1
9858,5,1,1
9859,3,1,0
9860,5,1,0
9861,5,1,0
9862,2,1,0
9863,5,1,1
9864,2,1,1
9865,4,1,0
9866,4,1,0
9867,4,1,1
9868,4,1,0
9869,5,0,0
9870,5,0,1
9871,5,0,0
9872,4,1,0
9873,4,1,0
9874,2,1,1
9875,5,1,0
9876,4,1,0
9877,5,1,0
9878,4,1,0
9879,5,1,1
9880,5,1,0
9881,5,1,0
9882,4,1,1
9883,3,1,0
9884,5,1,0
9885,2,1,1
9886,5,1,1
9887,5,1,0
9888,5,1,1
9889,5,1,0
9890,5,1,0
9891,3,1,1
9892,5,1,0
9893,5,1,0
9894,5,1,1
9895,2,0,0
9896,4,1,0
9897,5,1,1
9898,4,1,1
9899,4,1,0
9900,2,1,1
9901,5,1,1
9902,4,1,1
9903,5,1,0
9904,5,1,1
9905,5,0,0
9906,4,0,1
9907,5,1,1
9908,5,1,1
9909,3,1,1
9910,5,1,0
9911,5,1,0
9912,2,0,0
9913,5,1,1
9914,5,1,0
9915,2,0,0
9916,5,1,1
9917,4,1,0
9918,5,0,0
9919,4,1,1
9920,3,0,1
9921,4,0,0
9922,3,1,1
9923,4,0,0
9924,1,1,1
9925,4,1,0
9926,5,1,1
9927,5,1,0
9928,4,1,1
9929,4,1,1
9930,4,0,0
9931,4,1,1
9932,5,1,0
9933,4,1,0
9934,3,0,0
9935,5,0,0
9936,3,1,0
9937,4,1,1
9938,2,1,0
9939,4,1,0
9940,5,1,1
9941,5,1,1
9942,5,1,0
9943,5,1,0
9944,4,1,0
9945,4,1,0
9946,3,1,1
9947,5,0,1
9948,5,1,0
9949,3,0,1
9950,4,0,0
9951,5,1,0
9952,3,1,0
9953,5,1,0
9954,5,1,0
9955,2,1,0
9956,4,1,0
9957,5,1,0
9958,3,1,0
9959,4,1,0
9960,1,0,0
9961,2,1,0
9962,5,1,1
9963,4,1,1
9964,4,1,0
9965,5,1,1
9966,5,1,0
9967,4,1,0
9968,5,0,0
9969,4,1,0
9970,5,1,1
9971,5,0,0
9972,5,0,0
9973,5,1,1
9974,4,1,0
9975,4,0,0
9976,1,1,0
9977,5,1,1
9978,4,1,0
9979,5,1,1
9980,2,0,0
9981,3,1,1
9982,4,1,0
9983,5,1,0
9984,5,1,1
9985,5,1,0
9986,5,1,1
9987,5,1,0
9988,5,1,1
9989,5,1,0
9990,5,1,1
9991,5,1,0
9992,3,0,1
9993,5,1,0
9994,5,1,1
9995,5,1,1
9996,4,1,0
9997,5,1,1
9998,5,0,1
9999,5,1,0
10000,4,1,1
